,Time,Fz,Mx,My,CoPx,CoPy
301,30.1,672.8249854999999,32.7436926,-10.5275714,0.015646890000000004,0.04866598
302,30.2,673.1163587000001,32.137099199999994,-10.566788200000001,0.01569827,0.047743629999999995
303,30.3,672.7985259,31.671267800000006,-10.14525,0.015079260000000004,0.047073919999999984
304,30.4,672.8315872999998,31.75191,-9.4167632,0.013995549999999999,0.047191489999999996
305,30.5,672.7939256999999,31.842261700000005,-8.871745,0.013186389999999997,0.04732834000000001
306,30.6,673.053716,32.084450399999994,-8.637110400000001,0.012832690000000002,0.04766987
307,30.7,672.8023241,31.737664699999993,-8.726814099999999,0.01297085,0.047172170000000006
308,30.8,672.9995751000001,31.5993938,-8.682995299999998,0.012901939999999999,0.04695300999999999
309,30.9,672.9475323,31.8525486,-8.5772577,0.012745840000000001,0.04733291999999999
310,31.0,672.8408834000002,32.06966340000001,-8.5486253,0.012705390000000004,0.04766313999999999
311,31.1,672.9524021000001,32.028383399999996,-8.6202736,0.012809550000000001,0.04759415999999999
312,31.2,673.2929636000001,30.933117499999998,-8.8778878,0.013185930000000002,0.04594244
313,31.3,672.9805091999999,30.022909,-9.108881199999999,0.01353516,0.04461188
314,31.4,673.3132595,29.851946899999998,-9.088080800000002,0.013497589999999997,0.044335969999999995
315,31.5,672.6572759,29.103303299999997,-8.942170200000001,0.013293770000000003,0.04326618
316,31.6,673.0893703,28.555622699999994,-9.000280100000001,0.013371580000000001,0.04242481
317,31.7,672.9612446999998,27.718709000000004,-9.2120225,0.013688819999999999,0.04118901
318,31.8,673.2236073999999,27.3535527,-9.2208515,0.013696599999999998,0.04063071000000001
319,31.9,673.1283541999999,27.4561357,-8.94109,0.013282970000000003,0.040788590000000007
320,32.0,672.59768,27.805766200000004,-8.4277801,0.0125302,0.04134085
321,32.1,673.0984454000001,27.898395400000005,-8.102192999999998,0.012037249999999998,0.041447649999999996
322,32.2,672.8308977000002,28.1084314,-7.7374312000000005,0.01149981,0.04177640000000001
323,32.3,672.8650317000001,28.8577764,-7.674510599999998,0.011405790000000002,0.042887850000000005
324,32.4,673.2023007999998,29.626786399999997,-7.4955675,0.01113424,0.04400881999999999
325,32.5,672.5628350000001,30.070979899999998,-7.2735697,0.010814709999999998,0.04471105
326,32.6,672.9754588000001,30.628097899999993,-7.3739658,0.01095722,0.04551127
327,32.7,672.7820316000001,30.8034366,-7.896182699999998,0.011736619999999998,0.045785240000000005
328,32.8,672.9120201999999,30.789231299999997,-8.4298072,0.012527509999999995,0.045755170000000005
329,32.9,673.3018746,29.744478800000003,-9.2393196,0.01372236,0.044177020000000004
330,33.0,672.281978,28.872830800000003,-9.591593300000001,0.01426728,0.042947450000000005
331,33.1,673.1810651,28.667762699999994,-9.7744858,0.01451973,0.04258556
332,33.2,672.6848231,28.244353000000004,-10.0104382,0.014881360000000001,0.04198748000000001
333,33.3,672.9297179000001,29.014481,-10.0973024,0.01500491,0.04311666000000001
334,33.4,673.3670362999999,29.563198499999995,-9.9211253,0.01473367,0.04390358
335,33.5,672.3510883,29.3074544,-9.670493099999998,0.014383060000000001,0.04358941000000001
336,33.6,673.0881135000001,29.428010799999996,-9.2712316,0.01377418,0.04372089
337,33.7,672.8995860000001,29.493386100000002,-8.740113000000001,0.012988710000000004,0.04383025999999999
338,33.8,673.0726000999999,30.160769699999992,-8.3092786,0.012345309999999998,0.044810430000000005
339,33.9,673.2598255,30.417147200000002,-8.182537200000002,0.01215365,0.04517885999999999
340,34.0,672.6520523,30.2734078,-8.140378199999999,0.012101920000000002,0.04500591000000001
341,34.1,673.284136,30.535653699999997,-8.0429346,0.011945820000000001,0.04535321
342,34.2,672.6624548,31.001577899999997,-7.9459298,0.011812640000000001,0.046088080000000003
343,34.3,673.2942517999999,31.3915165,-8.063219600000002,0.011975740000000002,0.04662386000000002
344,34.4,673.1493521000001,30.846953900000003,-8.4263269,0.012517830000000002,0.04582477000000001
345,34.5,672.7495171,30.305848800000003,-8.6761935,0.012896660000000002,0.045047690000000015
346,34.6,673.003497,30.1520546,-8.8686781,0.013177759999999998,0.04480233000000001
347,34.7,672.8996456000001,29.7153967,-8.953231,0.013305419999999997,0.04416016000000001
348,34.8,673.0150244000001,29.4290849,-8.9650595,0.013320779999999999,0.043727079999999995
349,34.9,672.9772649,29.639535499999997,-8.595507300000001,0.012772409999999998,0.04404224
350,35.0,672.5413854999999,30.1753553,-7.9032627,0.0117511,0.04486778000000001
351,35.1,673.2241225000001,30.57027280000001,-7.2337163,0.010745070000000002,0.04540857
352,35.2,672.7541654,30.438650500000005,-6.8641936999999995,0.010203040000000002,0.045244780000000005
353,35.3,672.9389156999999,30.2338533,-6.700279300000001,0.00995668,0.04492806
354,35.4,673.0927334,30.421128400000008,-6.3205938,0.009390510000000001,0.04519587000000001
355,35.5,672.1911868999999,30.7763569,-5.783781700000003,0.008604210000000001,0.04578505000000001
356,35.6,673.1679735000001,31.355849800000005,-5.4318943000000015,0.008069240000000002,0.04657953
357,35.7,672.2558598999999,31.5601496,-5.838427999999999,0.008684850000000001,0.04694669999999999
358,35.8,673.5389372,31.544846300000003,-7.115684699999999,0.010564290000000002,0.04683442
359,35.9,673.8370404,31.685303300000008,-7.9395078,0.011782579999999997,0.04702211
360,36.0,672.9043738,32.0113126,-7.4198228,0.011026610000000001,0.047571779999999994
361,36.1,674.4125031999997,32.435936,-6.097542000000001,0.009041669999999998,0.048094970000000015
362,36.2,671.9958429999999,33.329299299999995,-5.036652,0.007495299999999999,0.04959714
363,36.3,672.5817525999998,35.39506954,-3.4283201999999995,0.00509621,0.052626580000000006
364,36.4,673.9119381000002,37.2547534,-1.7902983999999997,0.0026572899999999992,0.055276949999999984
365,36.5,672.5748689999999,38.041248599999996,-1.5383941,0.00228727,0.056560709999999986
366,36.6,673.8906635999999,38.6233241,-2.1046609999999997,0.0031224299999999994,0.05731396999999999
367,36.7,672.2737312999999,38.0327911,-2.9546166,0.00439575,0.0565735
368,36.8,673.6995038000001,40.565267000000006,-4.7904160000000005,0.007107979999999999,0.06020612999999999
369,36.9,675.8663157,48.6178957,-6.5943974,0.00975997,0.07195377
370,37.0,666.7797271000001,50.93220310000001,-7.6518461,0.011475359999999999,0.07638708
371,37.1,674.0437863,42.628940699999994,-7.540521899999999,0.011189469999999997,0.06325827
372,37.2,674.7496108999999,35.71057156,-7.1515906,0.010599100000000002,0.052923029999999996
373,37.3,671.4767460000002,32.6484969,-8.632685500000001,0.01285692,0.04861806
374,37.4,673.6207364999999,30.4171153,-7.565398400000001,0.011232730000000002,0.04515634
375,37.5,671.031345,28.380522999999997,-4.407650199999999,0.006568010000000001,0.0422939
376,37.6,674.8472716,29.768198800000004,-2.9940661000000004,0.0044370899999999994,0.04410958000000001
377,37.7,673.0852521999998,33.114724800000005,-3.1859407999999996,0.004733340000000001,0.049200759999999996
378,37.8,672.2934982,35.09564095,-2.9170603999999996,0.00433939,0.05220262999999999
379,37.9,671.4363082999998,32.43948600000001,-5.0318258,0.00749525,0.04831235
380,38.0,673.4493833,30.845463899999995,-5.028229,0.007467830000000001,0.04580377
381,38.1,672.7303260000001,31.351594100000003,-3.5562014,0.00528436,0.04660867
382,38.2,671.2665514,36.012778989999994,-2.6659179999999996,0.00397156,0.05364866999999998
383,38.3,671.7859572999998,38.724827399999995,-2.2575717999999996,0.0033609000000000004,0.05764386000000001
384,38.4,676.5854977,37.7717005,-2.1013735000000002,0.00310559,0.05582845999999999
385,38.5,673.8930647,38.1930206,-1.4776251999999996,0.0021920000000000004,0.056675819999999995
386,38.6,672.4980316999998,38.2652097,-1.1144921000000003,0.00165724,0.05689972000000001
387,38.7,673.2178589000001,38.3085862,-0.9295861999999999,0.0013808100000000001,0.05690360000000001
388,38.8,674.2339683000001,38.679999300000006,-0.6995570000000002,0.00103771,0.05736863
389,38.9,671.1407713000001,39.9331898,-0.3887097,0.0005791699999999999,0.05950065
390,39.0,672.6811067000001,39.6141374,0.2240996,-0.00033312999999999995,0.058890069999999996
391,39.1,673.8106694,38.7769298,-0.6194072999999999,0.0009190599999999999,0.057548850000000006
392,39.2,673.4585574999999,38.4879034,-1.9060253999999999,0.00283022,0.05714964000000001
393,39.3,672.1003979,38.22357130000001,-3.3866585,0.0050392100000000006,0.056871479999999995
394,39.4,673.9018098,39.0883779,-3.434277400000001,0.00509621,0.05800321
395,39.5,673.4510169000001,40.8368557,-3.7431283000000004,0.0055581699999999986,0.06063812
396,39.6,673.1780544000001,43.074579400000005,-4.2141281,0.006260019999999998,0.06398656
397,39.7,672.4487151,43.71292389999999,-4.083945399999999,0.00607299,0.06500531
398,39.8,673.0570036000001,43.287934700000015,-3.0451071999999995,0.0045246,0.06431567
399,39.9,672.7968801999999,42.473278,-2.6833791,0.0039884199999999995,0.06312933
400,40.0,673.5457983,41.93495490000001,-2.898327100000001,0.004303029999999999,0.06226001000000001
401,40.1,673.1778019000001,41.27493210000001,-2.7172555,0.00403654,0.0613134
402,40.2,674.7393667999999,42.6561975,-2.2185025,0.00328755,0.06321999999999998
403,40.3,671.0247961,43.349999800000006,-1.8497984999999997,0.00275668,0.06460248
404,40.4,672.7826206999999,44.242691799999996,-2.1747459000000005,0.0032326,0.06576077
405,40.5,673.0109148000001,43.41947760000001,-2.1980323,0.00326598,0.0645158
406,40.6,673.0235355,42.70414799999999,-2.1083072000000005,0.0031326399999999995,0.06345083000000001
407,40.7,672.7349839,41.935062699999996,-1.8233150999999999,0.0027102900000000006,0.06233502000000001
408,40.8,673.458934,41.21329210000001,-1.5691415999999998,0.0023300599999999997,0.061196600000000004
409,40.9,673.1541642000001,41.2539044,-1.8545350999999999,0.00275509,0.0612846
410,41.0,673.1404618,41.8522794,-2.15928,0.0032078000000000002,0.06217462
411,41.1,673.138598,42.188351499999996,-2.3995548,0.0035647399999999994,0.06267390999999999
412,41.2,672.5247088,42.655600299999996,-2.5426651,0.00378081,0.06342605
413,41.3,673.0026450999999,42.93135009999999,-2.7296155000000004,0.004055799999999999,0.06379068
414,41.4,672.6218203,42.68990110000001,-2.8081563,0.004174849999999999,0.06346792000000001
415,41.5,672.9371638,41.2047925,-3.3097048000000004,0.00491832,0.06123106
416,41.6,673.7356699000001,39.021922599999996,-3.6910255000000003,0.005478489999999999,0.057918339999999985
417,41.7,671.9156697,37.79797479999999,-3.7306293999999998,0.005552329999999999,0.056253960000000006
418,41.8,673.8686592999999,38.278867399999996,-3.4384177,0.005102439999999999,0.056804639999999997
419,41.9,672.4770101,37.805840700000005,-3.0585533999999996,0.004548279999999999,0.056218790000000005
420,42.0,673.4143000999998,37.649219,-2.4250942,0.0036009799999999997,0.055907930000000015
421,42.1,673.3133869999999,37.6545433,-1.95034,0.00289656,0.055924180000000004
422,42.2,673.0507321999999,36.7490652,-1.6517764999999998,0.00245425,0.054601070000000015
423,42.3,673.1138359999999,36.5525519,-1.4652296,0.00217674,0.05430377
424,42.4,673.0840655999999,37.3620072,-1.348439,0.00200355,0.05550844
425,42.5,673.1866274,37.9819409,-1.2711545000000002,0.0018883499999999996,0.05642131999999999
426,42.6,672.8627597,38.36498219999999,-1.0683264,0.0015877399999999994,0.057017439999999996
427,42.7,673.1515700000002,38.177494700000004,-0.8782464999999999,0.00130479,0.05671454999999999
428,42.8,673.0035100000001,37.7550826,-1.1285192,0.00167694,0.056099219999999984
429,42.9,673.2615698000002,37.27842590000001,-1.3583976000000004,0.00201777,0.05536975
430,43.0,673.0463407000002,36.55259649999999,-1.9247986000000004,0.0028595200000000004,0.0543091
431,43.1,672.6695357000001,36.7342163,-2.6742757,0.00397571,0.054609700000000004
432,43.2,673.1441531000003,36.882355499999996,-3.5734153999999996,0.0053084,0.05479116999999999
433,43.3,672.9898585000001,36.9032428,-4.2576972,0.00632663,0.05483472999999999
434,43.4,672.8684199999999,36.962910369999996,-4.837360400000001,0.007189089999999998,0.054933329999999995
435,43.5,673.225562,37.6435915,-5.3805209000000005,0.00799219,0.05591525
436,43.6,672.7209791000001,38.1568086,-5.418256,0.00805432,0.05672014999999998
437,43.7,673.0435793999999,37.115288740000004,-5.1447138,0.007643949999999999,0.05514547000000001
438,43.8,672.8637176999999,36.23958270000001,-4.5023613000000005,0.0066913400000000005,0.05385871999999999
439,43.9,672.9077564,36.01581763,-3.818783099999999,0.005675119999999999,0.05352275000000001
440,44.0,673.3634292000002,35.5200083,-3.5007355000000007,0.005198900000000001,0.05275019
441,44.1,672.5013776,35.0676932,-3.4209807999999997,0.005086980000000001,0.05214524
442,44.2,673.1238195,35.446939900000004,-3.1951639,0.00474671,0.05266024
443,44.3,672.8216799,35.601146799999995,-2.742147300000001,0.00407552,0.05291309999999999
444,44.4,672.9955812999999,35.854592800000006,-2.2282137000000004,0.00331099,0.05327621999999999
445,44.5,672.6377489999998,35.881141299999996,-2.2598161999999995,0.0033595700000000005,0.05334378
446,44.6,673.3516713,35.89178049,-2.2798948,0.0033858799999999995,0.053302720000000005
447,44.7,672.8605639,35.250793130000005,-2.3942144,0.00355809,0.05238947000000001
448,44.8,672.7421778,34.66585368999999,-2.7213821,0.0040454,0.05152901000000001
449,44.9,673.1311580000001,34.036022,-2.9513542,0.00438446,0.050563809999999994
450,45.0,673.3691777000001,33.3172614,-3.0297621000000006,0.004499380000000001,0.049478539999999994
451,45.1,672.6724985,32.21473600000001,-3.3444330999999994,0.004971859999999999,0.047890440000000006
452,45.2,673.4202863,31.1699078,-3.4793635,0.00516665,0.04628644
453,45.3,672.7852427000001,29.858245299999993,-3.5681732000000004,0.005303609999999999,0.04437985999999999
454,45.4,673.0609262000002,29.6243033,-3.825160000000001,0.005683220000000001,0.04401428000000001
455,45.5,673.2529809000001,29.277185999999993,-4.4666234,0.0066344,0.043486140000000006
456,45.6,672.7254228,29.743879900000007,-5.0190131000000004,0.0074607599999999994,0.04421407
457,45.7,672.9460130999998,30.354749499999997,-5.1225667,0.00761218,0.045107399999999985
458,45.8,672.9317787999998,31.370273000000008,-4.7576791,0.007070050000000001,0.04661739000000001
459,45.9,673.0154472999999,32.40486410000001,-4.3532459,0.006468439999999999,0.04814838000000001
460,46.0,673.1240731999999,34.1530307,-4.2915735999999995,0.006375510000000001,0.050737950000000004
461,46.1,672.5997755,36.52964321000001,-4.6802998,0.00695852,0.054311410000000004
462,46.2,672.9479948999999,37.284964959999996,-4.8510487,0.00720868,0.055405370000000016
463,46.3,673.0806176,35.3260546,-4.868443299999999,0.007233039999999999,0.052484289999999996
464,46.4,672.7669817000001,32.5244162,-4.9475224,0.00735393,0.04834405000000001
465,46.5,673.2273029999998,31.0456487,-5.014784199999999,0.007448879999999999,0.046114760000000005
466,46.6,672.5988439,30.442906999999995,-4.817253999999998,0.0071620899999999986,0.045261609999999994
467,46.7,673.0252695,31.584594699999997,-4.551115499999998,0.0067622,0.046929
468,46.8,672.7872103,33.261759,-4.811792400000001,0.00715215,0.04943930000000002
469,46.9,672.9849672999999,35.1702018,-5.093578699999998,0.0075686799999999995,0.05225985
470,47.0,672.6351122,36.2362853,-4.9408533,0.007345590000000001,0.053872369999999996
471,47.1,673.0343138999998,37.177812339999996,-4.3933463,0.006527489999999998,0.055239199999999995
472,47.2,672.7989601999999,36.692063,-3.696506699999999,0.005494450000000001,0.054536879999999996
473,47.3,672.7568472999999,35.4010482,-3.2078847,0.00476812,0.052620450000000006
474,47.4,672.8165742,34.419264999999996,-3.0579204,0.0045448400000000005,0.051157259999999996
475,47.5,673.4618509,33.681837800000004,-2.9786058000000004,0.00442282,0.050012939999999985
476,47.6,672.8355323999998,33.853562,-2.7296794000000006,0.004056870000000001,0.05031486000000001
477,47.7,673.0466031,33.8416382,-2.6557663,0.0039457599999999995,0.05028111000000001
478,47.8,673.3909922999999,33.7493714,-3.3337783999999986,0.00495099,0.05011849000000001
479,47.9,672.7492904000001,33.582694499999995,-3.9813625999999998,0.005918,0.04991846
480,48.0,673.2823656999999,33.638891400000006,-3.90695,0.0058028,0.049962379999999994
481,48.1,673.2020417999998,33.4674163,-3.6090348,0.005360930000000001,0.04971377
482,48.2,672.6181646000001,33.405166900000005,-3.8112560999999987,0.00566621,0.04966446
483,48.3,673.1818317999999,32.72924630000001,-4.3407947999999985,0.006448229999999999,0.04861873000000001
484,48.4,672.8289502,32.3835833,-4.734114600000001,0.0070361,0.04813049
485,48.5,672.8881147,32.5831113,-4.6086605999999986,0.00684907,0.04842286
486,48.6,673.2569908,32.649107699999995,-4.739706999999999,0.0070398399999999995,0.04849408
487,48.7,672.2980683000002,32.491213900000005,-4.910540699999999,0.00730412,0.04832858999999999
488,48.8,673.2171469000001,32.300385,-4.990279700000001,0.007412650000000001,0.04797916999999999
489,48.9,672.5202107,32.6565301,-4.883884800000001,0.007262029999999999,0.04855843
490,49.0,672.9660646,33.5234119,-4.8624486000000005,0.00722545,0.04981447000000001
491,49.1,673.3576110999999,33.5700515,-5.230275200000001,0.00776742,0.04985463999999999
492,49.2,672.3223132999999,33.9052574,-5.2463871,0.00780342,0.05042993000000001
493,49.3,673.1241583999998,34.163886,-5.1729732,0.007685030000000001,0.05075424
494,49.4,672.5322511999999,33.9029721,-5.1956283999999995,0.00772555,0.05041099
495,49.5,673.2278194999999,34.4530933,-5.3255491,0.007910480000000003,0.05117593000000001
496,49.6,672.8561969999998,35.3875355,-5.3788456,0.007994079999999999,0.05259292
497,49.7,672.7392122,36.530903099999996,-5.26443,0.00782536,0.054301749999999996
498,49.8,673.394861,36.9335745,-5.412443100000002,0.00803755,0.05484678
499,49.9,672.4925117,37.216060600000006,-5.323939,0.00791675,0.055340509999999996
500,50.0,673.6913941999999,37.505384899999996,-5.060409,0.00751158,0.05567148
501,50.1,673.2387607,36.947144290000004,-4.9057746,0.0072867999999999995,0.05487977999999999
502,50.2,672.636935,36.70079914000001,-4.487684799999999,0.006672029999999999,0.05456273
503,50.3,673.3792219000002,36.779861,-3.9672763999999994,0.005891619999999999,0.054619829999999994
504,50.4,672.6575128,36.75389001,-3.932720900000001,0.005846540000000001,0.054639759999999996
505,50.5,673.1071713,36.7721033,-3.9094128000000006,0.00580803,0.05463044
506,50.6,673.2928567,36.34463504000001,-3.9246885,0.005829110000000001,0.0539804
507,50.7,672.7594101999998,36.30999854,-3.9172027000000003,0.00582263,0.05397159999999999
508,50.8,672.9966107999999,36.65137966,-4.0003015,0.0059440100000000004,0.05446001000000001
509,50.9,672.8271976000001,36.94232536,-4.2483801,0.00631419,0.05490607999999999
510,51.0,673.2370073,36.3864636,-4.4773925000000006,0.006650559999999997,0.054047
511,51.1,672.9234710000002,36.010585600000006,-4.637063100000001,0.006890919999999999,0.05351362999999999
512,51.2,672.6440157000001,36.1764822,-4.701518200000001,0.006989659999999998,0.05378252000000001
513,51.3,673.2004240000001,36.6642088,-4.959114500000001,0.00736657,0.054462650000000015
514,51.4,672.8372529000001,37.048388579999994,-5.1901027,0.007713710000000001,0.0550628
515,51.5,672.6610433999999,37.446548750000005,-5.5975485,0.008321579999999999,0.05566923
516,51.6,673.2615295,37.32335582,-5.7783474,0.008582750000000002,0.05543646
517,51.7,672.4200072999998,36.773198199999996,-6.0040415000000005,0.008928849999999999,0.05468792000000001
518,51.8,673.1148047000001,36.8578135,-6.4518336,0.009585300000000001,0.05475702
519,51.9,673.1692939,36.143834999999996,-6.795250900000001,0.010094480000000001,0.053692890000000014
520,52.0,673.1057263000001,33.9928541,-6.763906599999999,0.01004879,0.05050089999999999
521,52.1,671.8875012999998,33.5376508,-6.058626200000001,0.009017389999999998,0.049915520000000005
522,52.2,673.8282926999999,34.00716750000001,-5.3088633,0.007878829999999998,0.05046829
523,52.3,672.6181284999999,33.998609699999996,-4.8928349,0.007274020000000001,0.050546689999999984
524,52.4,673.4333598999999,34.4837577,-4.4234486,0.00656859,0.05120595
525,52.5,672.9157871,33.9742782,-3.8959428999999997,0.005789709999999999,0.05048829
526,52.6,673.0103035,33.26274299999999,-3.7021523000000003,0.00550092,0.049423789999999995
527,52.7,673.4965774,33.1284608,-3.61391,0.00536592,0.0491888
528,52.8,672.5613162000002,33.0907654,-3.4319689999999996,0.00510282,0.04920098000000001
529,52.9,673.5517355000001,33.558299299999995,-3.3933324999999996,0.005037939999999999,0.04982299999999999
530,53.0,672.6851117000001,34.2858344,-3.716007400000001,0.005524190000000001,0.05096875
531,53.1,672.6854344,34.7659915,-4.2306946,0.006289209999999998,0.051682469999999994
532,53.2,673.2503670000001,34.5483634,-4.796448999999999,0.00712436,0.051315860000000005
533,53.3,672.6779696000001,33.79395400000001,-4.769166199999998,0.00708979,0.050237880000000006
534,53.4,673.5653781,33.2200505,-4.6236369999999996,0.0068645400000000014,0.04932001
535,53.5,672.6218243999999,32.2503735,-4.474518,0.006652290000000001,0.04794713999999999
536,53.6,673.1174969,32.0509618,-4.4864554,0.006665130000000002,0.047615750000000005
537,53.7,672.9915817000002,32.087547,-4.760184999999999,0.00707321,0.047679040000000006
538,53.8,672.7084866,32.5572515,-5.0829654,0.007555900000000001,0.048397010000000004
539,53.9,673.4003285,32.94724239999999,-5.199006600000001,0.0077205,0.04892668000000001
540,54.0,671.9845378,32.21454109999999,-5.067287200000001,0.0075407,0.04793932
541,54.1,673.1298322000001,32.7650863,-5.2092427,0.0077388299999999995,0.04867573
542,54.2,673.0479826,33.0271623,-5.533169799999999,0.008221119999999998,0.049071059999999986
543,54.3,672.8402472,32.445117800000006,-5.5336398,0.008224250000000002,0.048221070000000005
544,54.4,672.6624355,32.15689820000001,-5.3291683,0.007922479999999999,0.04780523
545,54.5,672.7027497000001,31.904300299999992,-5.150377199999999,0.00765631,0.04742738
546,54.6,673.2253925,31.2154982,-5.1071151,0.007586149999999998,0.04636682
547,54.7,672.2309326999998,31.384680800000005,-5.154042100000001,0.007667060000000001,0.046686580000000005
548,54.8,673.7694551000001,32.371536799999994,-5.1195066,0.00759831,0.04804537000000002
549,54.9,672.6615486,32.7162927,-5.157491199999999,0.007667279999999999,0.04863715000000001
550,55.0,673.0878929,33.989922699999994,-5.315273600000001,0.00789686,0.05049880999999999
551,55.1,673.2009683,35.02769140000001,-5.4711001999999995,0.008126930000000001,0.052031609999999985
552,55.2,672.8186855,35.19314649999999,-5.492670799999998,0.008163809999999999,0.0523071
553,55.3,673.3835532999999,34.6217091,-5.576821400000001,0.008281700000000001,0.05141472000000001
554,55.4,672.5371728999999,33.8984011,-5.559246999999999,0.00826616,0.05040373
555,55.5,673.3857721999999,33.6436189,-5.351093099999999,0.0079466,0.0499619
556,55.6,672.8696966999997,33.113305499999996,-5.402773499999999,0.008029560000000002,0.04921191999999999
557,55.7,673.1119330999999,33.534008899999996,-5.503953699999999,0.00817684,0.049819369999999995
558,55.8,673.1109501000001,34.2387753,-5.658996300000001,0.00840721,0.050866520000000005
559,55.9,672.9448424999999,34.4593965,-5.4787626,0.00814141,0.05120685
560,56.0,673.0787997,34.5925059,-5.5693677,0.008274479999999999,0.0513945
561,56.1,672.8155902999999,35.1119493,-5.6925127,0.00846075,0.05218661
562,56.2,672.8042384,35.989232200000004,-5.558230900000002,0.008261309999999997,0.05349138000000002
563,56.3,673.2839826000001,35.6744341,-5.6993285999999985,0.008464939999999999,0.052985790000000005
564,56.4,672.3459740999999,35.32558589999999,-5.7733387,0.00858688,0.05254070999999999
565,56.5,673.0409432,35.1211535,-5.574537500000002,0.00828263,0.05218275
566,56.6,673.0723674999999,34.068923,-5.702578599999999,0.00847226,0.05061721
567,56.7,672.6272931999999,32.8002819,-5.711669099999998,0.00849158,0.048764400000000006
568,56.8,672.9206835999998,33.3030832,-5.223827100000001,0.00776291,0.049490469999999995
569,56.9,672.6174362,33.8565912,-4.710651799999999,0.0070033699999999975,0.050335859999999996
570,57.0,672.8389057999999,34.4616184,-4.316844799999999,0.00641583,0.05121811999999999
571,57.1,672.7812068,35.0484677,-4.066449499999999,0.006044160000000001,0.05209504000000001
572,57.2,672.9757155,35.5269777,-3.7025676999999995,0.005501820000000001,0.05279083
573,57.3,673.1533610999999,35.97091521000001,-3.4182317999999996,0.005077979999999999,0.053436390000000014
574,57.4,672.8891960000001,35.92862613,-3.1592167000000013,0.004694759999999999,0.05339463999999999
575,57.5,673.0746829000001,36.23231274,-2.9768045,0.0044226000000000005,0.05383075000000001
576,57.6,673.1040872999998,36.6759542,-3.1981166999999995,0.0047513500000000005,0.05448784000000001
577,57.7,672.9830150000001,36.91070440000001,-3.6242311999999997,0.00538528,0.05484648000000001
578,57.8,673.2963063999999,36.4096794,-4.2046292,0.00624478,0.05407683000000001
579,57.9,672.8903234999999,35.2470816,-4.603046399999999,0.0068407699999999995,0.052381269999999994
580,58.0,672.7463358,35.54028809999999,-4.6896751,0.00697097,0.052828469999999995
581,58.1,673.0880765,35.93895280000001,-4.8525601,0.0072095300000000005,0.05339418
582,58.2,673.1885514999999,36.247486099999996,-5.382794700000001,0.0079959,0.05384442000000001
583,58.3,672.8756193000002,36.8855742,-5.9400723000000015,0.008827850000000002,0.054817890000000015
584,58.4,673.0131982,36.920845,-6.0173033,0.00894097,0.05485894999999999
585,58.5,672.9457888000001,36.553597700000005,-6.666741199999999,0.00990659,0.05431871000000001
586,58.6,673.0658646,36.31489669999999,-6.728228699999999,0.009996289999999998,0.05395431999999999
587,58.7,672.8097765,35.99232609999999,-6.496520299999999,0.00965582,0.05349551000000002
588,58.8,673.0259140000001,36.4138043,-6.058477099999999,0.00900177,0.054104589999999994
589,58.9,672.851721,36.238735000000005,-5.8116328,0.00863735,0.05385838
590,59.0,672.7504414000001,35.326701299999996,-5.8766978000000005,0.008735430000000002,0.05251081999999999
591,59.1,673.0966823000001,34.949309799999995,-5.759107299999999,0.008556190000000002,0.05192317000000001
592,59.2,672.9410723999999,34.9719104,-5.2715885,0.00783366,0.051968810000000004
593,59.3,672.7417604000001,35.429412,-4.8529396,0.007213650000000001,0.05266426
594,59.4,673.1603524,36.189754900000004,-4.681184899999999,0.00695397,0.053761039999999996
595,59.5,672.3067774999998,36.929458419999996,-4.5748486,0.0068047199999999985,0.05492932
596,59.6,672.9809419000001,37.667415299999995,-4.7015156,0.006986120000000001,0.05597095999999999
597,59.7,673.3406583999999,37.786652999999994,-4.869220400000001,0.00723134,0.05611822000000001
598,59.8,672.6455900000001,37.688736500000005,-4.856069099999999,0.007219369999999998,0.056030559999999986
599,59.9,673.0411884210528,37.89614057894737,-4.780130684210526,0.007102315789473684,0.05630592631578948
